
> estetica-automotiva@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.31:3000
   - Environments: .env.local, .env
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1327ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2186ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2135ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 972ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3240ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 ✓ Compiled in 6.2s (251 modules)
 GET /api/gate-live/device?deviceId=portao-principal 200 in 5339ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 5457ms
 ✓ Compiled in 2.5s (251 modules)
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 4271ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 3213ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1036ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 663ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 4388ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2060ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2865ms
 ✓ Compiled in 2.1s (251 modules)
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1234ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1047ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1591ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 639ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1128ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2240ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 518ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2044ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1134ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1529ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2222ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2230ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3026ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1166ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2051ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1134ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 469ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2149ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1314ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2372ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1688ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2146ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 403ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2203ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2585ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2387ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1105ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2240ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2766ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3358ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1164ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1109ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3649ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2965ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3928ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1165ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1070ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2100ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1100ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1071ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2416ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 933ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1052ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1116ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1066ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1004ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1583ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1143ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1133ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1354ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 996ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1002ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1114ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1000ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 983ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 965ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1032ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1125ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1159ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 919ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 984ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 934ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 966ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 937ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1071ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1180ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 949ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 966ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1016ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 959ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 929ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 915ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1104ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 951ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1024ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 935ms
 ✓ Compiled in 1522ms (251 modules)
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1139ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 978ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1147ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 965ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 951ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 951ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 944ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 948ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 982ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1142ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 986ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 953ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 965ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1119ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 931ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1093ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 956ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1021ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 931ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 984ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 935ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 940ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1097ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1037ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 983ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 961ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 990ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 906ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 957ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1093ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 932ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2249ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1085ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1022ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 986ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 969ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 954ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1105ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 953ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 966ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 996ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1106ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 962ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1153ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 969ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 980ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 940ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 937ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 920ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1130ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1621ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 4948ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1637ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2420ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2120ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1319ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1402ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1389ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1222ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1351ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2070ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1554ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1054ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1330ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 3763ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1205ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1018ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1014ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 999ms
 ○ Compiling /api/whatsapp/webhook ...
 ✓ Compiled /api/whatsapp/webhook in 8.9s (1786 modules)
[Webhook] Evento recebido: messages.upsert
[Webhook] Message key: {"id":"self-echo-validation-1","fromMe":true,"remoteJid":"5511944400696@s.whatsapp.net","cleanedSenderPn":"5511944400696"}
[Webhook] Telefone extraído: 5511944400696
 GET /api/gate-live/device?deviceId=portao-principal 200 in 12165ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1502ms
[Webhook] Mensagem manual do número conectado aceita no autoteste
[Webhook] messageId recebido: self-echo-validation-1 tipo: string
[Webhook] Conteúdo da mensagem: {
  text: 'Olá! Você está falando com a *Estética Automotiva*',
  hasAudio: false,
  buttonId: undefined,
  listId: undefined,
  pushName: ''
}
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1037ms
[Webhook] Iniciando processamento da mensagem
[WhatsApp Bot] processWhatsAppMessage chamado: {
  phone: '5511944400696',
  text: 'Olá! Você está falando com a *Estética Automotiva* 🚗\n' +
    '\n' +
    'Sou a assistente virtual com IA da nossa equipe. Posso orientar o melhor cuidado para o seu veículo, informar uma estimativa e organizar seu agendamento.\n' +
    '\n' +
    'Trabalhamos com lavagem técnica, polimento, proteção de pintura, higienização interna e detalhamento automotivo.\n' +
    '\n' +
    '📍 Consulte nosso endereço\n' +
    '🕒 Segunda a sábado, 08:00 às 00:00\n' +
    '\n' +
    'Para iniciar seu atendimento, como você prefere ser chamado(a)?'
}
[WhatsApp Bot] handleMessageInternal sendo chamado via debounce: {
  phone: '5511944400696',
  text: 'Olá! Você está falando com a *Estética Automotiva* 🚗\n' +
    '\n' +
    'Sou a assistente virtual com IA da nossa equipe. Posso orientar o melhor cuidado para o seu veículo, informar uma estimativa e organizar seu agendamento.\n' +
    '\n' +
    'Trabalhamos com lavagem técnica, polimento, proteção de pintura, higienização interna e detalhamento automotivo.\n' +
    '\n' +
    '📍 Consulte nosso endereço\n' +
    '🕒 Segunda a sábado, 08:00 às 00:00\n' +
    '\n' +
    'Para iniciar seu atendimento, como você prefere ser chamado(a)?'
}
[WhatsApp Bot] [1787021783680-xp4nca3f9] Processando mensagem: {
  phone: '5511944400696',
  text: 'Olá! Você está falando com a *Estética Automotiva* 🚗\n' +
    '\n' +
    'Sou a assistente virtual com IA da nossa equipe. Posso orientar o melhor cuidado para o seu veículo, informar uma estimativa e organizar seu agendamento.\n' +
    '\n' +
    'Trabalhamos com lavagem técnica, polimento, proteção de pintura, higienização interna e detalhamento automotivo.\n' +
    '\n' +
    '📍 Consulte nosso endereço\n' +
    '🕒 Segunda a sábado, 08:00 às 00:00\n' +
    '\n' +
    'Para iniciar seu atendimento, como você prefere ser chamado(a)?'
}
[WhatsApp Bot] Configurações carregadas: {
  whatsappEnabled: true,
  testModeEnabled: true,
  testModePhone: '5511944400696'
}
[WhatsApp Bot] Modo de teste - mensagem autorizada de telefone: 5511944400696
[WhatsApp Bot] Bot habilitado, processando mensagem de: 5511944400696
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1353ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 969ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1229ms
[WhatsApp Bot] Test mode active - bypassing business hours check
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1114ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1155ms
[WasenderAPI] 📤 Enviando mensagem: {
  to: '+5511944400696',
  textLength: 132,
  textPreview: '📍 Endereço: Ainda não definido\n⏱ Horário: Segunda',
  hasMedia: false
}
[WasenderAPI] ✅ Resposta da API: {
  status: 'success',
  to: '+5511944400696',
  result: {
    success: true,
    data: { msgId: 72279946, jid: '+5511944400696', status: 'in_progress' }
  }
}
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1018ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1078ms
[Webhook] processamento concluído
 POST /api/whatsapp/webhook 200 in 36281ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1018ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1004ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1012ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1154ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1033ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 974ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1019ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 969ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1069ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1156ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1079ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1007ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1304ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 3464ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1164ms
[Webhook] Evento recebido: messages.upsert
[Webhook] Message key: {"id":"self-echo-validation-2","fromMe":true,"remoteJid":"5511944400696@s.whatsapp.net","cleanedSenderPn":"5511944400696"}
[Webhook] Telefone extraído: 5511944400696
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1079ms
[Webhook] Eco do bot ou mensagem própria fora do autoteste, ignorando
 POST /api/whatsapp/webhook 200 in 2904ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 983ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 970ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1016ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 971ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1138ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1466ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1022ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 999ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 986ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1155ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1216ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1022ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1025ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1193ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 987ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1134ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1232ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1007ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 956ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1047ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1052ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1077ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1154ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1046ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1005ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1230ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1087ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1008ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1151ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 990ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1013ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1066ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1102ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1052ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1269ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1133ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 982ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 966ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 997ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1124ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1183ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1223ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1078ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 966ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1012ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1040ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1264ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1017ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 989ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 968ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1061ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 999ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1215ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 973ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1022ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1063ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1031ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1004ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1235ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 985ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1015ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1003ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1334ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1102ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1133ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1001ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1029ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1044ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 986ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1037ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1193ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1080ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1020ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1020ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 981ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1031ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1191ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1164ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 972ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1097ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 993ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1051ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1173ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1072ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 974ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 981ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1021ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 987ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1217ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1167ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2129ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2481ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 976ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 928ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 954ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 914ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1066ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1005ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 906ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 913ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 961ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 933ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 981ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1049ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 939ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 861ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 912ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 915ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 950ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1016ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1052ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 910ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 930ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 887ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 960ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 913ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 929ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1152ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 912ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 921ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 922ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 918ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 919ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 988ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1132ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1035ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 918ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 928ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 904ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 902ms
